1519540956	708473011167481861	RT @MathPaper: Graph Isomorphism in Quasipolynomial Time. 
4726615356	707111455389134848	RT @SemanticEarth: A Quasipolynomial Time Algorithm for Graph Isomorphism: The Detai #Science  #MiamiDevice 
541027577	710219165525798912	"""Graph Isomorphism in Quasipolynomial Time"", by László Babai:  #algo #cs #graph #2016"
38560333	711061738834300928	RT @chirayukong: Fri Jan 22: #breakthrough #graph-theory #isomorphism in #quasipolynomial time: By Laszlo Babai #uchicago 
57275372	713335118551719937	This is @jeremyjkun's page on the graph isomorphism  algorithm, which I was reading. 
7590702	713619189735424000	@clarinetcat  ここからリンクされてる  これです。
1063076700	714191301462384640	A Quasipolynomial Time Algorithm for Graph Isomorphism: The Detai #Science  #Firsttimebuyers 
1281263774	714924234947092480	"""Graph Isomorphism in Quasipolynomial Time II” Seminar Lecture by László Babai on November 24, 2015 "
1281263774	714924012346933248	"Graph Isomorphism in Quasipolynomial Time I: The ""Local Certificates algorithm"" "
451296669	719952372714352640	RT @cambtweetmaths: Went to László Babai's talk about his recent result on graph isomorphism in quasipolynomial time. Part 2 to follow tomo…
2974818287	719950991349690368	Went to László Babai's talk about his recent result on graph isomorphism in quasipolynomial time. Part 2 to follow tomorrow. #CambTweet
4438354094	720643895437193216	Outline of Babai's quasipolynomial algorithm for graph isomorphism. 
4438354094	720630751042125824	New ingredients used in Babai's quasipolynomial algorithm for graph isomorphism. 
461298933	720621524919721986	RT @thomasgwong: Special 2-hour talk: Laszlo Babai on graph isomorphism (GI) in (classical) quasipolynomial time. Solves more general strin…
4438354094	720620895765733376	Special 2-hour talk: Laszlo Babai on graph isomorphism (GI) in (classical) quasipolynomial time. Solves more general string isomorphism (SI)
711911236846260229	723277112866693120	RT @SemanticEarth: Tue 12 Apr 14:30: Graph Isomorphism in Quasipolynomial Time I. -- #Science  #Bigbang 
1063076700	723276237112745984	Tue 12 Apr 14:30: Graph Isomorphism in Quasipolynomial Time I. -- #Science  #Bigbang 
718602252378882048	725410948639379456	Aquí, los detalles:  Artículos periodísticos en  y en 
238736405	727895739293048834	@JAlexLind but graph isomorphism is quasipolynomial now! :)
71029868	730598884506918912	@awesomeintheory An overview: 
1668332546	730587657118437376	Holy crap, how did I miss graph isomorphism in quasipolynomial time?  
2329279142	737147952150511616	RT @SemanticEarth: A Quasipolynomial Time Algorithm for Graph Isomorphism: The Detai #Science  #Pecs2015 
1063076700	737146985661206528	A Quasipolynomial Time Algorithm for Graph Isomorphism: The Detai #Science  #Pecs2015 
2153654401	710390966511742976	
38560333	710388237953400832	A Big Result On Graph Isomorphism 
188131343	710329875480113152	📷 David Eisenbud 
113916961	710262237261238273	
71846163	710253876780224512	umbrella isomorphism diaper #3wp
616768158	710165595380064260	"RT @HavocMantis: *wanders poster presentations looking for the purest math*
*sees the word ""isomorphism""*
jackpot"
